{'fermi_alpha':     fermi_alpha  Run  altieri_entropy_index  graph_modularity
0      2.000000    0               1.378092          0.328646
1      2.000000    1               1.379074          0.313370
2      2.275862    2               1.385937          0.328837
3      2.275862    3               1.375310          0.331793
4      2.551724    4               1.372542          0.330414
5      2.551724    5               1.387934          0.345928
6      2.827586    6               1.386483          0.335621
7      2.827586    7               1.375026          0.329296
8      3.103448    8               1.386473          0.348092
9      3.103448    9               1.386281          0.339544
10     3.379310   10               1.383804          0.337889
11     3.379310   11               1.384898          0.336792
12     3.655172   12               1.381499          0.333415
13     3.655172   13               1.386070          0.327397
14     3.931034   14               1.371284          0.343744
15     3.931034   15               1.352648          0.327910
16     4.206897   16               1.382050          0.323632
17     4.206897   17               1.386318          0.323584
18     4.482759   18               1.376590          0.326702
19     4.482759   19               1.388007          0.327868
20     4.758621   20               1.372464          0.330859
21     4.758621   21               1.383761          0.339121
22     5.034483   22               1.385537          0.339024
23     5.034483   23               1.386265          0.336513
24     5.310345   24               1.387646          0.327677
25     5.310345   25               1.372523          0.334529
26     5.586207   26               1.386433          0.317079
27     5.586207   27               1.368159          0.329670
28     5.862069   28               1.380287          0.333658
29     5.862069   29               1.386301          0.332649
30     6.137931   30               1.386746          0.344165
31     6.137931   31               1.370275          0.345826
32     6.413793   32               1.384222          0.321056
33     6.413793   33               1.378348          0.322340
34     6.689655   34               1.378889          0.334556
35     6.689655   35               1.387098          0.331823
36     6.965517   36               1.384725          0.346833
37     6.965517   37               1.383718          0.343067
38     7.241379   38               1.384904          0.340346
39     7.241379   39               1.387605          0.333944
40     7.517241   40               1.383580          0.334014
41     7.517241   41               1.384058          0.343415
42     7.793103   42               1.385176          0.331521
43     7.793103   43               1.385582          0.320651
44     8.068966   44               1.384178          0.335173
45     8.068966   45               1.374480          0.335389
46     8.344828   46               1.381827          0.325393
47     8.344828   47               1.378679          0.326398
48     8.620690   48               1.373032          0.336000
49     8.620690   49               1.369952          0.350143
50     8.896552   50               1.386936          0.338045
51     8.896552   51               1.382449          0.339899
52     9.172414   52               1.384409          0.336820
53     9.172414   53               1.386688          0.332951
54     9.448276   54               1.387227          0.335720
55     9.448276   55               1.385577          0.323399
56     9.724138   56               1.384168          0.322924
57     9.724138   57               1.378582          0.334081
58    10.000000   58               1.372253          0.328426
59    10.000000   59               1.363505          0.333738, 'fermi_b':       fermi_b  Run  altieri_entropy_index  graph_modularity
0    0.000000    0               1.384445          0.335442
1    0.000000    1               1.382635          0.325524
2    0.344828    2               1.364377          0.328686
3    0.344828    3               1.386123          0.327059
4    0.689655    4               1.382631          0.335388
5    0.689655    5               1.374123          0.333396
6    1.034483    6               1.382984          0.330325
7    1.034483    7               1.384948          0.325862
8    1.379310    8               1.386465          0.331202
9    1.379310    9               1.386240          0.337406
10   1.724138   10               1.381282          0.332053
11   1.724138   11               1.386089          0.328229
12   2.068966   12               1.373549          0.329295
13   2.068966   13               1.375210          0.335348
14   2.413793   14               1.387537          0.334388
15   2.413793   15               1.370074          0.336391
16   2.758621   16               1.384307          0.343974
17   2.758621   17               1.385384          0.345594
18   3.103448   18               1.386505          0.352563
19   3.103448   19               1.377032          0.334860
20   3.448276   20               1.373597          0.335644
21   3.448276   21               1.386769          0.323554
22   3.793103   22               1.383098          0.331659
23   3.793103   23               1.375284          0.326609
24   4.137931   24               1.388277          0.327171
25   4.137931   25               1.386394          0.348645
26   4.482759   26               1.384210          0.340631
27   4.482759   27               1.383175          0.332564
28   4.827586   28               1.384668          0.327566
29   4.827586   29               1.383916          0.342506
30   5.172414   30               1.386317          0.341243
31   5.172414   31               1.374462          0.328306
32   5.517241   32               1.386462          0.317145
33   5.517241   33               1.364725          0.323346
34   5.862069   34               1.382607          0.338952
35   5.862069   35               1.384779          0.342272
36   6.206897   36               1.379021          0.331469
37   6.206897   37               1.381611          0.334978
38   6.551724   38               1.385722          0.331587
39   6.551724   39               1.383733          0.342706
40   6.896552   40               1.374944          0.338775
41   6.896552   41               1.367226          0.329437
42   7.241379   42               1.383336          0.332591
43   7.241379   43               1.382770          0.340147
44   7.586207   44               1.377710          0.338352
45   7.586207   45               1.378459          0.331853
46   7.931034   46               1.383341          0.327197
47   7.931034   47               1.382655          0.324077
48   8.275862   48               1.386118          0.334975
49   8.275862   49               1.383442          0.343705
50   8.620690   50               1.387214          0.344645
51   8.620690   51               1.374791          0.334671
52   8.965517   52               1.383299          0.330519
53   8.965517   53               1.386041          0.333269
54   9.310345   54               1.339304          0.336080
55   9.310345   55               1.385285          0.333998
56   9.655172   56               1.388255          0.331067
57   9.655172   57               1.386970          0.331644
58  10.000000   58               1.383325          0.334888
59  10.000000   59               1.374629          0.324240, 'social_factor':     social_factor  Run  altieri_entropy_index  graph_modularity
0        0.000000    0               1.385171          0.328310
1        0.000000    1               1.386268          0.329246
2        0.034483    2               1.366857          0.324861
3        0.034483    3               1.384325          0.332047
4        0.068966    4               1.387832          0.318161
5        0.068966    5               1.386502          0.336638
6        0.103448    6               1.387206          0.329544
7        0.103448    7               1.377081          0.337541
8        0.137931    8               1.385358          0.346411
9        0.137931    9               1.384438          0.336362
10       0.172414   10               1.385689          0.330166
11       0.172414   11               1.386252          0.338522
12       0.206897   12               1.360282          0.338839
13       0.206897   13               1.386080          0.329312
14       0.241379   14               1.384439          0.340046
15       0.241379   15               1.386705          0.339214
16       0.275862   16               1.383202          0.338276
17       0.275862   17               1.369310          0.340217
18       0.310345   18               1.385948          0.339487
19       0.310345   19               1.379300          0.340911
20       0.344828   20               1.386161          0.331374
21       0.344828   21               1.381121          0.342807
22       0.379310   22               1.386748          0.326843
23       0.379310   23               1.386076          0.337493
24       0.413793   24               1.385463          0.325651
25       0.413793   25               1.386560          0.328100
26       0.448276   26               1.383821          0.331755
27       0.448276   27               1.377330          0.332284
28       0.482759   28               1.385221          0.329297
29       0.482759   29               1.377197          0.337419
30       0.517241   30               1.371271          0.335453
31       0.517241   31               1.385606          0.339355
32       0.551724   32               1.385784          0.341421
33       0.551724   33               1.382439          0.329682
34       0.586207   34               1.386096          0.336977
